
// function labels

ENTRYPOINT = 0x00200008; // type:func 
// _$NVALTS_PointLoop = 0x004b8148;
// .vu.45 = 0x004b8148; // TODO: Local static symbol
// _$NewVu1AddLightTexSpecStrip = 0x004b8350;
// .vu.46 = 0x004b8350; // TODO: Local static symbol
// _$NVALTSS_StripLoop = 0x004b8378;
// .vu.47 = 0x004b8378; // TODO: Local static symbol
// _$NVALTSS_Pointloop = 0x004b8398;
// .vu.48 = 0x004b8398; // TODO: Local static symbol
// _$NVALTSS_nmsk = 0x004b8408;
// .vu.49 = 0x004b8408; // TODO: Local static symbol
// _$NVALTSS_lp0 = 0x004b85c0;
// .vu.50 = 0x004b85c0; // TODO: Local static symbol
// _$NewVu1AddLightTexMultiSpecStrip = 0x004b86b0;
// .vu.51 = 0x004b86b0; // TODO: Local static symbol
// _$NVALTMSS_StripLoop = 0x004b86d0;
// .vu.52 = 0x004b86d0; // TODO: Local static symbol
// _$NVALTMSS_Pointloop = 0x004b8738;
// .vu.53 = 0x004b8738; // TODO: Local static symbol
// .vif.54 = 0x004b8798; // TODO: Local static symbol
// .vu.57 = 0x004b87a0; // TODO: Local static symbol
// _$NVALTMSS_nmsk = 0x004b87b0;
// .vu.58 = 0x004b87b0; // TODO: Local static symbol
// _$NVALTMSS_lp0 = 0x004b8968;
// .vu.59 = 0x004b8968; // TODO: Local static symbol
// _$NewVu1AddLightTexReflSpecStrip = 0x004b8a80;
// .vu.60 = 0x004b8a80; // TODO: Local static symbol
// _$NVALTRSS_StripLoop = 0x004b8aa0;
// .vu.61 = 0x004b8aa0; // TODO: Local static symbol
// _$NVALTRSS_Pointloop = 0x004b8b08;
// .vu.62 = 0x004b8b08; // TODO: Local static symbol
// _$NVALTRSS_nmsk = 0x004b8b90;
// .vu.63 = 0x004b8b90; // TODO: Local static symbol
// _$NVALTRSS_lp0 = 0x004b8d70;
// .vu.64 = 0x004b8d70; // TODO: Local static symbol
// _$NVALTRSS_rfsk = 0x004b8d88;
// .vu.65 = 0x004b8d88; // TODO: Local static symbol
// _$NewVu1AddLightTexFaceStrip = 0x004b8ee8;
// .vu.66 = 0x004b8ee8; // TODO: Local static symbol
// _$NVALTFS_StripLoop = 0x004b8f08;
// .vu.67 = 0x004b8f08; // TODO: Local static symbol
// _$NVALTFS_PointLoop = 0x004b8f28;
// .vu.68 = 0x004b8f28; // TODO: Local static symbol
// .vif.69 = 0x004b8fa0; // TODO: Local static symbol
// .vu.72 = 0x004b8fa8; // TODO: Local static symbol
// _$NewVu1AddLightTexSpecFaceStrip = 0x004b9018;
// .vu.73 = 0x004b9018; // TODO: Local static symbol
// _$NVALTSFS_StripLoop = 0x004b9038;
// .vu.74 = 0x004b9038; // TODO: Local static symbol
// _$NVALTSFS_PointLoop = 0x004b9058;
// .vu.75 = 0x004b9058; // TODO: Local static symbol
// _$NewVu1AddLightTexMultiSpecFaceStrip = 0x004b9140;
// .vu.76 = 0x004b9140; // TODO: Local static symbol
// _$NVALTMSFS_StripLoop = 0x004b9160;
// .vu.77 = 0x004b9160; // TODO: Local static symbol
// _$NVALTMSFS_PointLoop = 0x004b91c8;
// .vu.78 = 0x004b91c8; // TODO: Local static symbol
// _$NVALTMSFS_lp0 = 0x004b92c8;
// .vu.79 = 0x004b92c8; // TODO: Local static symbol
// _$NewVu1AddLightTexReflSpecFaceStrip = 0x004b93e0;
// .vu.80 = 0x004b93e0; // TODO: Local static symbol
// _$NVALTRSFS_StripLoop = 0x004b9400;
// .vu.81 = 0x004b9400; // TODO: Local static symbol
// _$NVALTRSFS_PointLoop = 0x004b9468;
// .vu.82 = 0x004b9468; // TODO: Local static symbol
// _$NewVu1AddLightTexBackStrip = 0x004b95c8;
// .vu.83 = 0x004b95c8; // TODO: Local static symbol
// _$NVALTBS_StripLoop = 0x004b95e8;
// .vu.84 = 0x004b95e8; // TODO: Local static symbol
// _$NVALTBS_PointLoop = 0x004b9608;
// .vu.85 = 0x004b9608; // TODO: Local static symbol
// .vif.86 = 0x004b96f0; // TODO: Local static symbol
PacketBottomNewVu1AddMicroCode = 0x004b9700;
// PacketSizeNewVu1AddEnvMicroCode = 0x004b9700;
// .vif.0 = 0x004b9710; // TODO: Local static symbol
PacketDataNewVu1AddEnvMicroCode = 0x004b9710;
// _$NewVu1AddEnvMicroCodeStart = 0x004b9718;
// _$NewVu1AddEnvGsKick = 0x004b9718;
// .vu.3 = 0x004b9718; // TODO: Local static symbol
// _$NewVu1AddEnvGsKickWide = 0x004b9740;
// .vu.4 = 0x004b9740; // TODO: Local static symbol
// // _$InitConstantParams = 0x004b9768;
// .vu.5 = 0x004b9768; // TODO: Local static symbol
// // _$InitOffsetParamsWeight = 0x004b9890;
// .vu.6 = 0x004b9890; // TODO: Local static symbol
// // _$IOPC_gsold = 0x004b9938;
// .vu.7 = 0x004b9938; // TODO: Local static symbol
// // _$IOCP_gsnm = 0x004b9980;
// .vu.8 = 0x004b9980; // TODO: Local static symbol
// /// _$IOPC_gsskp = 0x004b9990;
// .vu.9 = 0x004b9990; // TODO: Local static symbol
// // _$IOPW_lp = 0x004b9a48;
// .vu.10 = 0x004b9a48; // TODO: Local static symbol
// // _$IOPW_ex = 0x004b9a68;
// .vu.11 = 0x004b9a68; // TODO: Local static symbol
// // _$IOPW_splp = 0x004b9b10;
// .vu.12 = 0x004b9b10; // TODO: Local static symbol
// // _$IOPW_spex = 0x004b9b48;
// .vu.13 = 0x004b9b48; // TODO: Local static symbol
// // _$CalcFaceBackStrip = 0x004b9b58;
// .vu.14 = 0x004b9b58; // TODO: Local static symbol
// _$CFBS_fb = 0x004b9b90;
// .vu.15 = 0x004b9b90; // TODO: Local static symbol
// _$OPML_src = 0x004b9c48;
// .vu.16 = 0x004b9c48; // TODO: Local static symbol
// _$OPML_calc = 0x004b9c58;
// .vu.17 = 0x004b9c58; // TODO: Local static symbol
// // _$CFBS_exit = 0x004b9cb8;
// .vu.18 = 0x004b9cb8; // TODO: Local static symbol
// _$CalcPcolor = 0x004b9cc8;
// .vu.19 = 0x004b9cc8; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvStrip = 0x004b9e10;
// .vu.20 = 0x004b9e10; // TODO: Local static symbol
// _$NVLTAES_StripLoop = 0x004b9e30;
// .vu.21 = 0x004b9e30; // TODO: Local static symbol
// // _$NVLTES_Pointloop = 0x004b9ed0;
// .vu.22 = 0x004b9ed0; // TODO: Local static symbol
// // // _$NVLTES_wlp = 0x004b9ed8;
// .vu.23 = 0x004b9ed8; // TODO: Local static symbol
// .vif.24 = 0x004b9f18; // TODO: Local static symbol
// .vu.27 = 0x004b9f20; // TODO: Local static symbol
// // _$NVLTES_wex = 0x004b9f40;
// .vu.28 = 0x004b9f40; // TODO: Local static symbol
// // _$NVLTES_nmsk = 0x004b9f70;
// .vu.29 = 0x004b9f70; // TODO: Local static symbol
// // _$NVLTES_kick = 0x004ba0e8;
// .vu.30 = 0x004ba0e8; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvFaceStrip = 0x004ba0f8;
// .vu.31 = 0x004ba0f8; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvBackStrip = 0x004ba130;
// .vu.32 = 0x004ba130; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvStrip = 0x004ba168;
// .vu.33 = 0x004ba168; // TODO: Local static symbol
// _$NVLTSAES_StripLoop = 0x004ba188;
// .vu.34 = 0x004ba188; // TODO: Local static symbol
// _$NVLTSES_Pointloop = 0x004ba220;
// .vu.35 = 0x004ba220; // TODO: Local static symbol
// _$NVLTSES_wlp = 0x004ba228;
// .vu.36 = 0x004ba228; // TODO: Local static symbol
// _$NVLTSES_wex = 0x004ba288;
// .vu.37 = 0x004ba288; // TODO: Local static symbol
// _$NVLTSES_nmsk = 0x004ba2b8;
// .vu.38 = 0x004ba2b8; // TODO: Local static symbol
// _$NVLTSES_lp0 = 0x004ba498;
// .vu.39 = 0x004ba498; // TODO: Local static symbol
// _$NVLTSES_kick = 0x004ba588;
// .vu.40 = 0x004ba588; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvFaceStrip = 0x004ba598;
// .vu.41 = 0x004ba598; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvBackStrip = 0x004ba5d0;
// .vu.42 = 0x004ba5d0; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvStrip = 0x004ba608;
// .vu.43 = 0x004ba608; // TODO: Local static symbol
// _$NVLTMSAES_StripLoop = 0x004ba628;
// .vu.44 = 0x004ba628; // TODO: Local static symbol
// _$NVLTMSES_Pointloop = 0x004ba708;
// .vu.45 = 0x004ba708; // TODO: Local static symbol
// _$NVLTMSES_wlp = 0x004ba710;
// .vu.46 = 0x004ba710; // TODO: Local static symbol
// .vif.47 = 0x004ba720; // TODO: Local static symbol
// .vu.50 = 0x004ba728; // TODO: Local static symbol
// _$NVLTMSES_wex = 0x004ba778;
// .vu.51 = 0x004ba778; // TODO: Local static symbol
// _$NVLTMSES_nmsk = 0x004ba7a8;
// .vu.52 = 0x004ba7a8; // TODO: Local static symbol
// _$NVLTMSES_lp0 = 0x004ba990;
// .vu.53 = 0x004ba990; // TODO: Local static symbol
// _$NVLTMSES_kick = 0x004baa68;
// .vu.54 = 0x004baa68; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvFaceStrip = 0x004baa88;
// .vu.55 = 0x004baa88; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvBackStrip = 0x004baac0;
// .vu.56 = 0x004baac0; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvStrip = 0x004baaf8;
// .vu.57 = 0x004baaf8; // TODO: Local static symbol
// _$NVLTRSAES_StripLoop = 0x004bab18;
// .vu.58 = 0x004bab18; // TODO: Local static symbol
// _$NVLTRSES_Pointloop = 0x004babf8;
// .vu.59 = 0x004babf8; // TODO: Local static symbol
// _$NVLTRSES_wlp = 0x004bac00;
// .vu.60 = 0x004bac00; // TODO: Local static symbol
// _$NVLTRSES_wex = 0x004bac60;
// .vu.61 = 0x004bac60; // TODO: Local static symbol
// _$NVLTRSES_nmsk = 0x004bac90;
// .vu.62 = 0x004bac90; // TODO: Local static symbol
// _$NVLTRSES_lp0 = 0x004bae90;
// .vu.63 = 0x004bae90; // TODO: Local static symbol
// .vif.64 = 0x004baf28; // TODO: Local static symbol
// .vu.67 = 0x004baf30; // TODO: Local static symbol
// _$NVLTRSES_kick = 0x004bafb0;
// .vu.68 = 0x004bafb0; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvFaceStrip = 0x004bb018;
// .vu.69 = 0x004bb018; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvBackStrip = 0x004bb050;
// .vu.70 = 0x004bb050; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvStrip1 = 0x004bb088;
// .vu.71 = 0x004bb088; // TODO: Local static symbol
// _$NVLTAES_StripLoop1 = 0x004bb0a8;
// .vu.72 = 0x004bb0a8; // TODO: Local static symbol
// // _$NVLTES_Pointloop1 = 0x004bb138;
// .vu.73 = 0x004bb138; // TODO: Local static symbol
// // _$NVLTES_nmsk1 = 0x004bb1a8;
// .vu.74 = 0x004bb1a8; // TODO: Local static symbol
// // _$NVLTES_kick1 = 0x004bb320;
// .vu.75 = 0x004bb320; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvFaceStrip1 = 0x004bb330;
// .vu.76 = 0x004bb330; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvBackStrip1 = 0x004bb368;
// .vu.77 = 0x004bb368; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvStrip1 = 0x004bb3a0;
// .vu.78 = 0x004bb3a0; // TODO: Local static symbol
// _$NVLTSAES_StripLoop1 = 0x004bb3c0;
// .vu.79 = 0x004bb3c0; // TODO: Local static symbol
// _$NVLTSES_Pointloop1 = 0x004bb438;
// .vu.80 = 0x004bb438; // TODO: Local static symbol
// _$NVLTSES_nmsk1 = 0x004bb4a8;
// .vu.81 = 0x004bb4a8; // TODO: Local static symbol
// _$NVLTSES_lp1 = 0x004bb688;
// .vu.82 = 0x004bb688; // TODO: Local static symbol
// .vif.83 = 0x004bb730; // TODO: Local static symbol
// .vu.86 = 0x004bb738; // TODO: Local static symbol
// _$NVLTSES_kick1 = 0x004bb780;
// .vu.87 = 0x004bb780; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvFaceStrip1 = 0x004bb790;
// .vu.88 = 0x004bb790; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvBackStrip1 = 0x004bb7c8;
// .vu.89 = 0x004bb7c8; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvStrip1 = 0x004bb800;
// .vu.90 = 0x004bb800; // TODO: Local static symbol
// _$NVLTMSAES_StripLoop1 = 0x004bb820;
// .vu.91 = 0x004bb820; // TODO: Local static symbol
// _$NVLTMSES_Pointloop1 = 0x004bb8d8;
// .vu.92 = 0x004bb8d8; // TODO: Local static symbol
// _$NVLTMSES_nmsk1 = 0x004bb948;
// .vu.93 = 0x004bb948; // TODO: Local static symbol
// _$NVLTMSES_lp1 = 0x004bbb30;
// .vu.94 = 0x004bbb30; // TODO: Local static symbol
// _$NVLTMSES_kick1 = 0x004bbc08;
// .vu.95 = 0x004bbc08; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvFaceStrip1 = 0x004bbc28;
// .vu.96 = 0x004bbc28; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvBackStrip1 = 0x004bbc60;
// .vu.97 = 0x004bbc60; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvStrip1 = 0x004bbc98;
// .vu.98 = 0x004bbc98; // TODO: Local static symbol
// _$NVLTRSAES_StripLoop1 = 0x004bbcb8;
// .vu.99 = 0x004bbcb8; // TODO: Local static symbol
// _$NVLTRSES_Pointloop1 = 0x004bbd70;
// .vu.100 = 0x004bbd70; // TODO: Local static symbol
// _$NVLTRSES_nmsk1 = 0x004bbde0;
// .vu.101 = 0x004bbde0; // TODO: Local static symbol
// .vif.102 = 0x004bbf38; // TODO: Local static symbol
// .vu.105 = 0x004bbf40; // TODO: Local static symbol
// _$NVLTRSES_lp1 = 0x004bbfe8;
// .vu.106 = 0x004bbfe8; // TODO: Local static symbol
// _$NVLTRSES_kick1 = 0x004bc100;
// .vu.107 = 0x004bc100; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvFaceStrip1 = 0x004bc168;
// .vu.108 = 0x004bc168; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvBackStrip1 = 0x004bc1a0;
// .vu.109 = 0x004bc1a0; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvStrip2 = 0x004bc1d8;
// .vu.110 = 0x004bc1d8; // TODO: Local static symbol
// _$NVLTAES2_StripLoop = 0x004bc1f8;
// .vu.111 = 0x004bc1f8; // TODO: Local static symbol
// // _$NVLTES2_Pointloop = 0x004bc300;
// .vu.112 = 0x004bc300; // TODO: Local static symbol
// // _$NVLTES2_nmsk = 0x004bc340;
// .vu.113 = 0x004bc340; // TODO: Local static symbol
// // _$NVLTES2_kick = 0x004bc510;
// .vu.114 = 0x004bc510; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvFaceStrip2 = 0x004bc520;
// .vu.115 = 0x004bc520; // TODO: Local static symbol
// _$NewVu1LightTexAddEnvBackStrip2 = 0x004bc558;
// .vu.116 = 0x004bc558; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvStrip2 = 0x004bc590;
// .vu.117 = 0x004bc590; // TODO: Local static symbol
// _$NVLTSAES_StripLoop2 = 0x004bc5b0;
// .vu.118 = 0x004bc5b0; // TODO: Local static symbol
// _$NVLTSES_Pointloop2 = 0x004bc638;
// .vu.119 = 0x004bc638; // TODO: Local static symbol
// _$NVLTSES_wlp2 = 0x004bc640;
// .vu.120 = 0x004bc640; // TODO: Local static symbol
// _$NVLTSES_wex2 = 0x004bc6a0;
// .vu.121 = 0x004bc6a0; // TODO: Local static symbol
// _$NVLTSES_nmsk2 = 0x004bc6d0;
// .vu.122 = 0x004bc6d0; // TODO: Local static symbol
// .vif.123 = 0x004bc740; // TODO: Local static symbol
// .vu.126 = 0x004bc748; // TODO: Local static symbol
// _$NVLTSES_lp2 = 0x004bc8b8;
// .vu.127 = 0x004bc8b8; // TODO: Local static symbol
// _$NVLTSES_kick2 = 0x004bc9a8;
// .vu.128 = 0x004bc9a8; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvFaceStrip2 = 0x004bc9b8;
// .vu.129 = 0x004bc9b8; // TODO: Local static symbol
// _$NewVu1LightTexSpecAddEnvBackStrip2 = 0x004bc9f0;
// .vu.130 = 0x004bc9f0; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvStrip2 = 0x004bca28;
// .vu.131 = 0x004bca28; // TODO: Local static symbol
// _$NVLTMSAES_StripLoop2 = 0x004bca48;
// .vu.132 = 0x004bca48; // TODO: Local static symbol
// _$NVLTMSES_Pointloop2 = 0x004bcb18;
// .vu.133 = 0x004bcb18; // TODO: Local static symbol
// _$NVLTMSES_wlp2 = 0x004bcb20;
// .vu.134 = 0x004bcb20; // TODO: Local static symbol
// _$NVLTMSES_wex2 = 0x004bcb80;
// .vu.135 = 0x004bcb80; // TODO: Local static symbol
// _$NVLTMSES_nmsk2 = 0x004bcbb0;
// .vu.136 = 0x004bcbb0; // TODO: Local static symbol
// _$NVLTMSES_lp2 = 0x004bcd98;
// .vu.137 = 0x004bcd98; // TODO: Local static symbol
// _$NVLTMSES_kick2 = 0x004bce70;
// .vu.138 = 0x004bce70; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvFaceStrip2 = 0x004bce90;
// .vu.139 = 0x004bce90; // TODO: Local static symbol
// _$NewVu1LightTexMultiSpecAddEnvBackStrip2 = 0x004bcec8;
// .vu.140 = 0x004bcec8; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvStrip2 = 0x004bcf00;
// .vu.141 = 0x004bcf00; // TODO: Local static symbol
// _$NVLTRSAES_StripLoop2 = 0x004bcf20;
// .vu.142 = 0x004bcf20; // TODO: Local static symbol
// .vif.143 = 0x004bcf48; // TODO: Local static symbol
// .vu.146 = 0x004bcf50; // TODO: Local static symbol
// _$NVLTRSES_Pointloop2 = 0x004bcff8;
// .vu.147 = 0x004bcff8; // TODO: Local static symbol
// _$NVLTRSES_wlp2 = 0x004bd000;
// .vu.148 = 0x004bd000; // TODO: Local static symbol
// _$NVLTRSES_wex2 = 0x004bd060;
// .vu.149 = 0x004bd060; // TODO: Local static symbol
// _$NVLTRSES_nmsk2 = 0x004bd090;
// .vu.150 = 0x004bd090; // TODO: Local static symbol
// _$NVLTRSES_lp2 = 0x004bd290;
// .vu.151 = 0x004bd290; // TODO: Local static symbol
// _$NVLTRSES_kick2 = 0x004bd3a8;
// .vu.152 = 0x004bd3a8; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvFaceStrip2 = 0x004bd410;
// .vu.153 = 0x004bd410; // TODO: Local static symbol
// _$NewVu1LightTexReflSpecAddEnvBackStrip2 = 0x004bd448;
// .vu.154 = 0x004bd448; // TODO: Local static symbol
// .vif.155 = 0x004bd480; // TODO: Local static symbol
PacketBottomNewVu1AddEnvMicroCode = 0x004bd490;
// PacketSizeNewVu1DropMicroCode = 0x004bd490;
// .vif.0 = 0x004bd4a0; // TODO: Local static symbol
PacketDataNewVu1DropMicroCode = 0x004bd4a0;
// _$NewVu1DropMicroCodeStart = 0x004bd4a8;
// _$NewVu1DropGsKick = 0x004bd4a8;
// .vu.3 = 0x004bd4a8; // TODO: Local static symbol
// _$NewVu1DropGsKickWide = 0x004bd4d0;
// .vu.4 = 0x004bd4d0; // TODO: Local static symbol
// // _$InitConstantParams = 0x004bd4f8;
// .vu.5 = 0x004bd4f8; // TODO: Local static symbol
// // _$InitOffsetParamsWeight = 0x004bd620;
// .vu.6 = 0x004bd620; // TODO: Local static symbol
// // _$IOPC_gsold = 0x004bd6c8;
// .vu.7 = 0x004bd6c8; // TODO: Local static symbol
// // _$IOCP_gsnm = 0x004bd710;
// .vu.8 = 0x004bd710; // TODO: Local static symbol
// /// _$IOPC_gsskp = 0x004bd720;
// .vu.9 = 0x004bd720; // TODO: Local static symbol
// // _$IOPW_lp = 0x004bd7d8;
// .vu.10 = 0x004bd7d8; // TODO: Local static symbol
// // _$IOPW_ex = 0x004bd7f8;
// .vu.11 = 0x004bd7f8; // TODO: Local static symbol
// // _$IOPW_splp = 0x004bd8a0;
// .vu.12 = 0x004bd8a0; // TODO: Local static symbol
// // _$IOPW_spex = 0x004bd8d8;
// .vu.13 = 0x004bd8d8; // TODO: Local static symbol
// // _$InitOffsetParams = 0x004bd8e8;
// .vu.14 = 0x004bd8e8; // TODO: Local static symbol
// _$IOPCV_gsold = 0x004bd990;
// .vu.15 = 0x004bd990; // TODO: Local static symbol
// // _$IOCPV_gsnm = 0x004bd9d8;
// .vu.16 = 0x004bd9d8; // TODO: Local static symbol
// // _$IOPCV_gsskp = 0x004bd9e8;
// .vu.17 = 0x004bd9e8; // TODO: Local static symbol
// _$IOPWW_lp = 0x004bda88;
// .vu.18 = 0x004bda88; // TODO: Local static symbol
// _$IOPWW_ex = 0x004bdaa8;
// .vu.19 = 0x004bdaa8; // TODO: Local static symbol
// _$IOPWW_splp = 0x004bdb48;
// .vu.20 = 0x004bdb48; // TODO: Local static symbol
// _$IOPWW_spex = 0x004bdb80;
// .vu.21 = 0x004bdb80; // TODO: Local static symbol
// _$NewVu1DropStrip = 0x004bdb98;
// .vu.22 = 0x004bdb98; // TODO: Local static symbol
// _$NVLTDS_StripLoop = 0x004bdbb8;
// .vu.23 = 0x004bdbb8; // TODO: Local static symbol
// _$NVLTDS_Pointloop = 0x004bdc40;
// _$NVLTDS_wlp = 0x004bdc40;
// .vu.24 = 0x004bdc40; // TODO: Local static symbol
// _$NVLTDS_wex = 0x004bdc90;
// .vu.25 = 0x004bdc90; // TODO: Local static symbol
// .vif.26 = 0x004bdca8; // TODO: Local static symbol
// .vu.29 = 0x004bdcb0; // TODO: Local static symbol
// _$NVLTDS_kick = 0x004bdd98;
// .vu.30 = 0x004bdd98; // TODO: Local static symbol
// _$NewVu1DropStrip1 = 0x004bdda8;
// .vu.31 = 0x004bdda8; // TODO: Local static symbol
// _$NVLTDS1_StripLoop = 0x004bddc8;
// .vu.32 = 0x004bddc8; // TODO: Local static symbol
// _$NVLTDS1_Pointloop = 0x004bde48;
// .vu.33 = 0x004bde48; // TODO: Local static symbol
// _$NVLTDS1_kick = 0x004bdf38;
// .vu.34 = 0x004bdf38; // TODO: Local static symbol
// _$NewVu1DropStrip2 = 0x004bdf48;
// .vu.35 = 0x004bdf48; // TODO: Local static symbol
// _$NVLTDS2_StripLoop = 0x004bdf68;
// .vu.36 = 0x004bdf68; // TODO: Local static symbol
// _$NVLTDS2_Pointloop = 0x004be028;
// .vu.37 = 0x004be028; // TODO: Local static symbol
// _$NVLTDS2_kick = 0x004be120;
// .vu.38 = 0x004be120; // TODO: Local static symbol
// _$NewVu1DropStripObj = 0x004be130;
// .vu.39 = 0x004be130; // TODO: Local static symbol
// // _$NVLTS_StripLoop = 0x004be158;
// .vu.40 = 0x004be158; // TODO: Local static symbol
// // _$NVLTS_PointLoop = 0x004be1c8;
// .vu.41 = 0x004be1c8; // TODO: Local static symbol
// .vif.42 = 0x004be278; // TODO: Local static symbol
PacketBottomNewVu1DropMicroCode = 0x004be280;
_svUnitMatrix = 0x004cbe00;
_svRegData = 0x004cbe40;
// alphaTbl = 0x004cbe78;
// stqTbl = 0x004cbea0;
// // alphaTbl.2 = 0x004cbee0; // TODO: Local static symbol
_zeroPos = 0x004cbf00;
_zeroAng = 0x004cbf10;
// offset.2 = 0x004cbf48; // TODO: Local static symbol
// alphaTbl = 0x004cc8d8;
// stqTbl = 0x004cc900;
McMathUnitVector = 0x004cc940;
McMathUnitMatrix = 0x004cc950;
s_aEyeIdling = 0x004d1ae0;
s_aEyeControl = 0x004d1c40;
s_aEyeDefault = 0x004d1d30;
s_aNormalTbl = 0x004d2910;
s_aMapCullingPro02 = 0x004d3140;
s_aMapCullingVok03 = 0x004d3188;
s_aMapCullingVok04 = 0x004d31d0;
s_aMapCullingVok14 = 0x004d3240;
s_aMapCullingVok07 = 0x004d32b0;
s_aMapCullingVok10 = 0x004d3320;
s_aMapCullingVok11 = 0x004d3390;
s_aMapCullingVok12 = 0x004d3400;
s_aMapCullingKou01 = 0x004d3490;
s_aMapLastVok13 = 0x004d34d8;
s_aMapLastVok13b = 0x004d3508;
s_aMapLastKou01 = 0x004d3538;
s_aMapLastKou04 = 0x004d3568;
s_aMapLastKou05 = 0x004d3598;
s_aMapLastGnu01 = 0x004d35c8;
s_aMapLastGnu02 = 0x004d35f8;
s_aMapLastGnu03 = 0x004d3628;
s_aMapLastGnu04 = 0x004d3658;
s_aMapLastGnu05 = 0x004d3688;
s_aMapLastGnu06 = 0x004d36b8;
s_aMapLastKuk16 = 0x004d36e8;
s_aMapLastKuk12 = 0x004d3718;
s_aMapLastKuk11 = 0x004d3748;
s_aMapLastKuk02 = 0x004d3778;
s_aMapLastDyu04 = 0x004d37a8;
s_aMapLastDyu07 = 0x004d37d8;
s_aMapLastDyu10 = 0x004d3808;
s_aMapLastDyu12 = 0x004d3838;
s_aMapLastDyu13 = 0x004d3868;
s_aMapLastDyu16 = 0x004d3898;
s_aMapLastDyu15 = 0x004d38c8;
s_aMapLastVok24 = 0x004d38f8;
s_aMapLastVok10 = 0x004d3928;
s_aMapLastVok12 = 0x004d3958;
s_aMapLastVok12b = 0x004d3988;
s_aMapLastVok03 = 0x004d39b8;
s_aMapLastVok04 = 0x004d39e8;
s_aMapLastVok07 = 0x004d3a18;
s_aMapLastEls03 = 0x004d3a48;
s_aMapLastEls02 = 0x004d3a78;
s_aMapLastEls02b = 0x004d3aa8;
s_aMapLastEls09 = 0x004d3ad8;
s_aMapLastEls10 = 0x004d3b08;
s_aMapLastEls04 = 0x004d3b38;
s_aMapLastEls04b = 0x004d3b68;
s_aMapLastEls01 = 0x004d3b98;
s_aMapLastGnk02 = 0x004d3bc8;
s_aMapLastGnk21 = 0x004d3bf8;
s_aMapLastGnk20 = 0x004d3c28;
s_aMapLastGnk18 = 0x004d3c58;
s_aMapLastGnk15 = 0x004d3c88;
s_aMapLastGnk14 = 0x004d3cb8;
s_aMapLastGnk13 = 0x004d3ce8;
s_aMapLastGnk12 = 0x004d3d18;
s_aMapLastGnk11 = 0x004d3d48;
s_aMapLastGnk10 = 0x004d3d78;
s_aMapLastGnk09 = 0x004d3da8;
s_aMapLastGnk04 = 0x004d3dd8;
s_aMapLastUta17 = 0x004d3e08;
s_aMapLastUta13 = 0x004d3e38;
s_aMapLastUta08 = 0x004d3e68;
s_aMapLastUta07 = 0x004d3e98;
s_aMapLastUta06 = 0x004d3ec8;
s_aMapLastUta05 = 0x004d3ef8;
s_aMapLastUta04 = 0x004d3f28;
s_aMapLastUta03 = 0x004d3f58;
s_aMapLastKas20 = 0x004d3f88;
s_aMapLastKas19 = 0x004d3fb8;
s_aMapLastKas18 = 0x004d3fe8;
s_aMapLastKas13 = 0x004d4018;
s_aMapLastKas12 = 0x004d4048;
s_aMapLastKas04 = 0x004d4078;
s_aMapLastKas31 = 0x004d40a8;
s_aMapLastUtk05 = 0x004d40d8;
s_aMapLastUtk04 = 0x004d4108;
s_aCullingMap = 0x004d4138;
s_aCullingBase = 0x004d49e8;
// one = 0x004d5dec;
// huge = 0x004d5df0;
// one = 0x004d5df8;
// pi = 0x004d5e00;
